ingredient,general people inflammation,Sam inflammation,Andrea inflammation
Alcoholic beverage,-0.591,0.147,
Alcoholic beverage,0.938,,0.414
Alcoholic beverage,-0.567,,
Alcoholic beverage,0.902,0.961,-0.107
Alcoholic beverage,-0.677,,
Alcoholic beverage,-0.805,-0.552,
Alcoholic beverage,0.23,-0.124,0.922
Alcoholic beverage,0.463,-0.038,
Alcoholic beverage,0.982,,-0.808
Alcoholic beverage,-0.758,,-0.973
Alcoholic beverage,0.829,0.325,0.193
Alcoholic beverage,0.568,,
Alcoholic beverages,0.846,,0.791
Alcoholic beverages,-0.634,,
Alfalfa seeds,-0.748,,
Almond butter,0.817,,
Almond milk,-0.827,-0.214,
Animal fat,-0.048,,0.264
Apple juice,0.171,0.593,
Apple juice,-0.914,,-0.077
Apple juice,0.412,,
Apple juice,0.236,0.552,
Apples,0.358,0.879,0.877
Apples,0.73,,
Apples,0.287,-0.179,0.156
Apples,-0.772,,
Apples,-0.604,-0.494,0.546
Apples,0.528,0.226,
Apples,0.984,0.348,
Apples,0.439,0.321,0.258
Applesauce,0.964,-0.136,
Applesauce,0.371,-0.556,0.527
Applesauce,-0.965,-0.164,0.37
Apricot nectar,0.916,,0.508
Apricots,-0.968,,
Apricots,-0.204,0.993,0.193
Apricots,0.54,-0.126,0.464
Artichokes,-0.261,,0.875
Arugula,-0.294,-0.376,-0.881
Asparagus,-0.616,,0.836
Asparagus,-0.165,-0.877,
Asparagus,-0.5,,
Avocados,0.064,,
Babyfood,-0.118,0.869,-0.783
Babyfood,0.957,,0.781
Babyfood,-0.252,,0.497
Babyfood,-0.141,,-0.418
Babyfood,-0.933,0.27,-0.392
Babyfood,0.806,0.367,-0.837
Babyfood,-0.734,-0.35,
Babyfood,-0.797,,0.103
Babyfood,0.464,-0.035,-0.95
Babyfood,-0.687,,0.168
Babyfood,-0.006,0.777,
Babyfood,0.217,,-0.457
Babyfood,-0.012,0.434,
Babyfood,-0.61,0.069,-0.848
Babyfood,-0.536,-0.002,0.408
Babyfood,-0.03,,
Babyfood,-0.508,,-0.519
Babyfood,0.976,0.541,
Babyfood,0.758,,
Babyfood,-0.748,0.695,
Babyfood,0.415,,-0.368
Babyfood,-0.834,-0.933,
Babyfood,-0.396,0.237,-0.371
Babyfood,-0.054,,
Babyfood,0.294,-0.056,-0.018
Babyfood,-0.679,0.203,-0.752
Babyfood,-0.489,,-0.158
Babyfood,0.603,0.748,0.568
Babyfood,0.793,-0.023,-0.794
Babyfood,-0.327,,-0.459
Babyfood,-0.022,0.657,
Babyfood,-0.031,,0.668
Babyfood,0.485,0.926,
Babyfood,-0.102,,-0.48
Babyfood,-0.255,-0.649,
Babyfood,0.118,,-0.999
Babyfood,0.521,,0.281
Babyfood,0.741,0.243,0.57
Babyfood,0.163,0.723,-0.635
Babyfood,0.248,,-0.743
Babyfood,0.852,,-0.089
Babyfood,0.508,0.444,-0.112
Babyfood,0.238,,
Babyfood,-0.339,0.478,
Bacon bits,0.784,0.672,
Bacon,-0.987,,-0.542
Bacon,-0.553,,0.587
Bacon,-0.252,-0.459,
Bagels,-0.113,-0.385,
Bagels,-0.167,,
Baking chocolate,0.303,-0.926,
Balsam-pear (bitter gourd),0.434,,
Balsam-pear (bitter gourd),0.183,-0.353,
Bamboo shoots,-0.253,-0.677,
Bananas,0.609,,
Bananas,-0.408,-0.001,
Bananas,0.848,,
Barley,-0.384,,
Basil,0.188,,
Beans,-0.272,,-0.515
Beans,0.927,,
Beans,-0.745,-0.774,
Beans,0.036,,0.849
Beans,0.097,,
Beans,-0.421,0.322,
Beans,0.787,-0.269,-0.492
Beans,-0.055,,-0.812
Beans,0.759,,-0.55
Beans,-0.468,-0.895,
Beans,-0.584,,
Beans,-0.307,0.559,0.351
Beans,0.596,,
Beans,0.515,,-0.868
Beans,-0.232,0.321,
Beans,0.135,,-0.681
Beans,-0.588,-0.882,0.706
Beans,0.286,-0.765,0.535
Beans,-0.323,,
Beans,0.641,0.063,
Beans,-0.225,,-0.255
Beans,-0.756,,
Beans,0.27,,0.04
Beans,-0.41,,
Beef,0.117,0.236,-0.727
Beef,-0.089,-0.785,0.847
Beef,-0.314,,
Beef,-0.21,0.592,
Beef,0.179,,
Beef,-0.436,-0.94,
Beef,0.074,,0.974
Beef,0.522,,
Beef,0.389,,
Beef,0.245,0.256,0.999
Beef,-0.236,,0.867
Beef,-0.833,,0.139
Beef,-0.347,,
Beef,-0.038,,-0.037
Beef,-0.03,0.052,
Beef,-0.181,-0.215,0.205
Beef,0.189,0.92,
Beef,-0.225,,0.072
Beef,0.762,,
Beef,0.085,0.394,
Beef,0.693,-0.253,
Beef,-0.485,0.035,
Beef,-0.462,0.851,
Beef,-0.219,-0.77,-0.406
Beef,-0.132,,-0.157
Beef,0.162,,
Beef,0.888,0.131,
Beef,-0.565,,
Beef,-0.374,,
Beef,-0.226,0.516,
Beef,0.406,,0.207
Beef,-0.15,0.959,
Beef,-0.128,,
Beef,0.771,,-0.806
Beef,0.573,-0.815,0.891
Beef,-0.018,0.77,
Beef,-0.032,,-0.054
Beef,-0.113,0.544,
Beef,0.467,0.948,
Beef,0.593,,
Beef,0.9,,0.602
Beef,-0.345,,-0.983
Beef,0.903,0.417,
Beef,0.779,0.955,
Beef,-0.623,-0.353,-0.475
Beef,0.986,,
Beef,0.976,0.464,
Beef,0.005,,0.432
Beef,-0.646,0.874,0.993
Beef,0.213,,-0.548
Beef,-0.03,0.366,-0.703
Beef,-0.75,0.398,
Beet greens,-0.951,,-0.604
Beets,-0.75,,
Beets,0.432,0.871,
Beets,-0.337,0.665,0.325
Beets,0.204,0.654,0.294
Beverage,-0.628,0.935,
Beverage,0.424,,
Beverages,-0.561,,0.528
Beverages,0.551,0.535,-0.684
Beverages,0.181,0.633,0.565
Beverages,0.275,,0.188
Beverages,0.206,,
Beverages,0.958,0.984,0.538
Beverages,-0.399,-0.681,-0.167
Beverages,-0.295,,
Beverages,-0.123,0.676,
Beverages,0.429,,
Beverages,0.01,,-0.854
Beverages,-0.886,-0.989,
Beverages,-0.691,,0.402
Beverages,-0.552,0.153,
Beverages,-0.144,,
Beverages,0.097,,
Beverages,-0.143,0.608,0.916
Beverages,-0.366,,
Beverages,-0.401,,
Beverages,0.628,0.628,0.805
Beverages,-0.98,,
Beverages,0.878,,-0.067
Beverages,-0.653,-0.369,
Beverages,-0.131,-0.359,0.193
Beverages,0.294,,
Beverages,0.063,,
Beverages,0.116,,
Beverages,-0.359,,-0.855
Beverages,0.637,,-0.281
Beverages,0.982,,-0.072
Beverages,-0.28,-0.985,
Beverages,0.307,,-0.304
Beverages,-0.685,0.357,-0.837
Beverages,0.727,-0.411,0.115
Beverages,-0.241,,
Beverages,-0.053,,
Beverages,0.999,,0.0
Beverages,-0.438,,
Beverages,-0.648,-0.437,0.077
Beverages,-0.533,,0.742
Beverages,-0.999,-0.32,-0.814
Beverages,0.325,,
Beverages,-0.951,,-0.824
Beverages,-0.941,0.054,-0.929
Beverages,0.783,0.014,0.047
Beverages,0.98,0.615,0.052
Beverages,-0.044,-0.786,-0.158
Beverages,0.873,,
Beverages,0.317,,0.06
Beverages,-0.953,0.552,
Beverages,0.867,,0.82
Beverages,-0.344,-0.558,
Beverages,-0.564,-0.157,
Beverages,-0.798,0.999,
Beverages,0.729,0.93,0.557
Beverages,-0.529,0.007,
Beverages,-0.52,,0.216
Beverages,-0.329,,-0.853
Beverages,-0.264,0.13,
Beverages,0.799,0.63,-0.833
Beverages,0.678,,-0.95
Beverages,0.318,0.225,
Beverages,0.73,,-0.865
Beverages,-0.992,,
Beverages,0.267,-0.951,-0.697
Beverages,0.221,,
Beverages,-0.035,,
Beverages,0.876,,
Beverages,0.126,,0.283
Beverages,-0.064,-0.762,
Beverages,-0.126,0.093,
Beverages,0.988,0.399,0.148
Beverages,0.78,,0.501
Beverages,0.649,0.208,
Beverages,0.036,,-0.441
Beverages,0.085,,0.115
Beverages,-0.775,,
Beverages,-0.88,,-0.697
Beverages,0.43,0.626,-0.937
Beverages,0.016,-0.16,-0.492
Beverages,-0.913,,-0.855
Beverages,-0.33,,
Beverages,0.636,,-0.786
Beverages,0.493,,-0.398
Beverages,-0.666,,
Beverages,-0.213,-0.253,-0.279
Beverages,-0.395,0.761,-0.551
Beverages,-0.023,0.935,0.032
Beverages,0.89,,0.122
Beverages,0.153,,
Beverages,0.689,,-0.08
Beverages,-0.731,0.636,
Beverages,-0.082,,0.557
Beverages,0.983,,
Beverages,-0.621,,-0.535
Beverages,0.411,-0.368,
Beverages,0.323,0.056,-0.835
Beverages,0.155,0.225,
Beverages,0.652,,
Beverages,-0.396,-0.961,-0.435
Beverages,-0.282,0.16,
Beverages,-0.726,,-0.479
Beverages,-0.705,,
Beverages,0.41,,-0.875
Beverages,-0.715,-0.127,
Beverages,0.54,-0.331,0.425
Beverages,0.064,,-0.094
Beverages,-0.53,-0.938,
Beverages,0.516,,0.772
Beverages,0.384,-0.663,-0.743
Beverages,-0.1,,
Beverages,0.85,,-0.021
Beverages,0.282,-0.813,
Beverages,0.123,,
Beverages,0.324,-0.165,0.255
Beverages,0.36,,-0.24
Beverages,-0.503,,
Beverages,0.152,-0.555,
Beverages,0.023,,0.191
Biscuits,-0.4,-0.597,-0.058
Bison,-0.188,,
Blackberries,-0.143,-0.722,0.461
Blackberries,-0.414,,0.232
Blackberry juice,-0.916,,0.407
Blood sausage,-0.851,0.292,-0.725
Blueberries,-0.216,-0.719,-0.49
Blueberries,0.395,-0.456,0.389
Blueberries,0.042,0.384,-0.721
Blueberries,0.432,,0.929
Bologna,0.282,-0.161,0.478
Bologna,0.216,0.809,0.748
Bratwurst,-0.598,-0.635,-0.977
Braunschweiger (a liver sausage),0.857,-0.017,0.809
Bread,0.803,,-0.67
Bread,0.1,,
Bread,0.694,0.894,
Bread,-0.679,0.856,0.52
Bread,-0.39,,
Bread,0.01,,0.704
Bread,-0.238,,0.997
Bread,-0.997,,
Bread,0.589,0.573,0.341
Bread,-0.189,0.324,
Bread,-0.805,0.787,-0.768
Bread,-0.117,,0.82
Bread,-0.95,0.329,
Bread,-0.343,-0.265,
Bread,0.615,-0.349,
Bread,0.54,,0.466
Bread,-0.984,-0.174,
Bread,-0.271,-0.046,
Bread,0.259,0.98,
Bread,-0.119,,0.468
Bread,0.704,,0.402
Bread,-0.319,-0.105,-0.564
Bread,0.746,-0.812,
Bread,-0.685,,0.364
Bread,0.73,0.855,
Bread,-0.612,,
Bread,0.723,-0.719,0.298
Bread,0.564,-0.592,
Bread,-0.421,,-0.708
Bread,0.603,-0.679,
Bread,-0.663,,-0.421
Bread,0.581,,
Breadfruit,0.735,-0.138,-0.773
Breakfast bar,-0.485,0.811,
Breakfast bars,0.5,0.798,
Broadbeans (fava beans),0.632,,-0.481
Broccoli raab,0.493,-0.7,0.397
Broccoli,-0.798,-0.267,
Broccoli,-0.952,,0.81
Broccoli,0.782,-0.149,
Brussels sprouts,0.952,,0.476
Brussels sprouts,0.395,,0.013
Buckwheat groats,0.381,,
Bulgur,-0.334,,
Bulgur,-0.124,0.921,
Burdock root,0.249,,-0.031
Butter oil,0.623,-0.555,0.565
Butter replacement,-0.983,,0.943
Butter,-0.596,,
Butter,-0.231,-0.177,
Butter,-0.153,0.703,
Butter,0.427,,-0.992
Buttermilk,-0.779,,0.229
Cabbage,0.94,0.312,-0.107
Cabbage,0.626,0.892,
Cabbage,0.598,-0.328,0.623
Cabbage,-0.726,-0.209,0.922
Cabbage,0.542,0.917,-0.129
Cake,0.696,0.958,
Cake,-0.396,,0.297
Cake,-0.207,-0.75,
Cake,0.011,-0.61,0.949
Cake,-0.679,-0.449,
Cake,-0.643,-0.799,
Cake,0.306,,0.712
Cake,-0.088,,
Cake,-0.382,,
Calcium as ingredient,0.803,,
Canadian bacon,-0.835,0.569,0.352
Candied fruit,-0.955,-0.397,-0.44
Candies,0.054,0.184,
Candies,0.194,,-0.62
Candies,-0.861,,
Candies,-0.646,-0.403,
Candies,-0.102,-0.001,0.589
Candies,-0.296,0.403,0.499
Candies,-0.392,-0.698,
Candies,0.372,,
Candies,0.103,,-0.954
Candies,0.012,,
Candies,0.505,-0.939,-0.925
Candies,-0.917,,
Candies,-0.815,-0.519,
Candies,-0.709,-0.391,
Candies,-0.566,-0.106,-0.548
Candies,0.663,0.641,-0.202
Candies,-0.772,0.906,
Candies,0.574,,0.92
Candies,0.124,,
Candies,0.277,0.46,
Candies,0.118,-0.989,-0.674
Candies,-0.562,-0.82,-0.407
Candies,-0.585,,0.995
Candies,0.706,,
Candies,-0.381,,-0.21
Candies,0.869,0.56,-0.663
Candies,-0.235,,-0.644
Candies,-0.054,,0.08
Candies,0.978,,0.814
Candies,0.318,,-0.775
Candies,-0.081,0.15,
Candies,-0.763,-0.776,0.263
Candies,0.626,,-0.937
Candies,-0.341,0.568,-0.128
Candies,0.985,0.141,0.911
Candies,-0.893,0.908,
Capers,0.028,,0.551
Carambola,0.296,0.275,
Carbonated beverage,-0.045,-0.842,
Carbonated beverage,0.299,,-0.305
Carrot juice,-0.972,0.095,0.429
Carrots,-0.634,-0.649,
Carrots,-0.662,,-0.639
Carrots,0.797,,-0.211
Carrots,0.288,-0.261,0.989
Carrots,-0.749,,-0.017
Carrots,-0.9,,0.991
Carrots,0.408,0.145,
Cassava,0.343,-0.909,-0.681
Catsup,-0.943,0.956,
Catsup,-0.126,,
Cauliflower,-0.879,-0.543,0.781
Cauliflower,-0.333,0.665,
Cauliflower,-0.368,-0.002,0.196
Celery,-0.503,-0.447,
Cereals ready-to-eat,0.088,,
Cereals,-0.342,0.119,
Cereals,0.833,,
Cereals,0.588,-0.485,
Cereals,-0.255,,0.416
Cereals,-0.567,-0.748,
Cereals,0.816,-0.69,0.408
Cereals,0.838,,0.053
Cereals,-0.914,,0.364
Cereals,0.947,-0.743,
Cereals,0.429,,
Chard,0.768,-0.509,
Chayote,-0.754,,0.418
Cheese product,-0.428,,
Cheese product,-0.233,-0.929,-0.53
Cheese puffs and twists,-0.758,,-0.784
Cheese sauce,-0.756,-0.772,
Cheese spread,0.436,,
Cheese spread,-0.312,-0.011,
Cheese spread,0.354,0.646,
Cheese,-0.335,,
Cheese,0.392,0.515,0.384
Cheese,-0.23,0.975,
Cheese,-0.535,,
Cheese,0.688,,-0.492
Cheese,0.307,0.427,
Cheese,0.119,0.528,-0.515
Cheese,-0.548,,
Cheese,0.309,,
Cheese,-0.32,-0.606,-0.838
Cheese,0.374,-0.943,
Cheese,-0.787,,0.407
Cheese,-0.522,,0.339
Cheese,0.869,0.188,
Cheese,-0.464,,
Cheese,0.402,-0.834,0.754
Cheese,0.471,-0.439,
Cheese,0.423,-0.511,0.901
Cheese,-0.557,0.199,
Cheese,-0.819,0.423,0.806
Cheese,0.832,0.335,
Cheese,0.044,-0.57,
Cheese,0.283,,
Cheese,0.239,,
Cheese,0.162,0.585,0.172
Cheese,0.241,,-0.993
Cheese,-0.708,-0.625,
Cheese,-0.435,,
Cheese,0.562,0.788,
Cheese,0.165,,
Cheese,0.344,,
Cheese,-0.674,,0.631
Cheese,-0.267,,0.184
Cheese,0.919,0.998,0.098
Cheese,0.052,0.608,
Cheese,-0.522,,
Cheese,0.374,-0.393,
Cheese,0.797,,
Cheese,0.841,,
Cheese,0.396,-0.239,-0.689
Cheese,0.667,,0.467
Cheese,-0.773,0.861,-0.514
Cheese,0.765,,
Cheese,-0.513,,
Cheese,0.529,-0.413,
Cheese,-0.685,,
Cheese,-0.032,,
Cheese,0.244,-0.069,0.643
Cherries,0.849,0.973,
Cherries,-0.979,,
Cherries,-0.834,-0.983,0.891
Cherries,-0.725,0.116,
Chewing gum,0.875,-0.224,0.866
Chewing gum,0.342,,-0.603
Chicken breast,0.552,0.835,
Chicken patty,0.76,,
Chicken tenders,-0.06,,
Chicken,0.604,-0.779,
Chicken,-0.635,,0.564
Chicken,0.284,,-0.684
Chicken,-0.852,,-0.84
Chicken,0.882,,
Chicken,0.181,0.21,-0.236
Chicken,-0.477,,0.934
Chicken,0.7,,0.295
Chicken,0.953,,
Chicken,0.502,0.787,-0.603
Chicken,-0.898,0.623,
Chicken,0.031,0.876,-0.329
Chicken,-0.322,,0.792
Chicken,-0.206,,
Chicken,-0.926,,
Chicken,0.823,-0.287,
Chicken,-0.288,-0.326,0.743
Chicken,0.839,-0.346,0.264
Chicken,-0.78,-0.747,0.796
Chicken,0.692,,
Chicken,-0.952,,0.111
Chicken,0.46,0.756,
Chicken,-0.738,-0.184,0.244
Chicken,-0.825,,-0.214
Chicken,-0.563,-0.072,
Chicken,-0.416,,0.145
Chicken,-0.007,0.013,
Chicken,-0.894,,
Chicken,0.331,-0.315,0.532
Chicken,-0.875,,
Chicken,0.389,,
Chicken,-0.35,,
Chicken,-0.56,-0.76,0.612
Chicken,0.815,0.101,-0.953
Chicken,-0.618,-0.936,
Chickpeas (garbanzo beans,-0.59,,
Chickpeas (garbanzo beans,-0.368,,0.498
Chickpeas (garbanzo beans,-0.633,,0.513
Child formula,-0.376,,
Chives,-0.152,-0.915,-0.611
Chocolate-flavored hazelnut spread,0.639,,
Cinnamon buns,0.503,0.459,0.248
Clif Z bar,0.157,-0.71,-0.302
Cocoa,0.796,,-0.002
Collards,0.02,,
Collards,0.599,,
Cookie,-0.869,,
Cookie,0.247,,-0.369
Cookie,-0.251,-0.366,-0.706
Cookie,0.76,-0.181,
Cookies,-0.857,,-0.561
Cookies,0.006,0.034,-0.515
Cookies,0.812,,-0.897
Cookies,0.502,-0.179,-0.236
Cookies,-0.599,,-0.382
Cookies,-0.664,,0.273
Cookies,0.794,,-0.859
Cookies,0.124,-0.944,
Cookies,-0.957,,
Cookies,-0.966,0.331,
Cookies,-0.306,,
Cookies,-0.084,,0.101
Cookies,-0.864,-0.83,
