ingredient,general people inflammation,Sam inflammation,Andrea inflammation
Cookies,-0.591,0.434,
Cookies,0.238,-0.91,
Cookies,-0.27,,-0.04
Cookies,0.438,,
Cookies,-0.301,,
Cookies,0.927,,
Cookies,-0.036,-0.309,-0.162
Cookies,0.494,0.111,
Cookies,-0.493,,0.817
Cookies,-0.721,0.471,
Cookies,0.457,-0.519,
Cookies,-0.14,,
Cookies,-0.692,,
Cookies,0.673,-0.052,-0.141
Cookies,-0.446,0.584,-0.631
Cookies,0.963,-0.384,0.837
Cookies,-0.797,-0.935,-0.916
Cookies,0.019,-0.852,-0.074
Cookies,-0.485,,0.646
Cookies,-0.849,,0.661
Cookies,0.673,0.45,
Cookies,-0.149,,
Cookies,-0.566,0.494,0.46
Cookies,0.807,,-0.004
Cookies,-0.734,0.354,0.427
Cookies,-0.013,0.392,
Cookies,0.723,,
Cookies,-0.399,-0.008,0.614
Cookies,0.966,,0.781
Cookies,-0.448,-0.458,
Cookies,0.955,-0.464,-0.298
Cookies,-0.861,0.55,
Cookies,0.58,0.65,-0.55
Cookies,0.705,,-0.617
Coriander (cilantro) leaves,-0.533,,
Corn dogs,0.806,,
Corn flour,0.143,0.27,-0.592
Corn flour,-0.89,,-0.688
Corn,-0.39,,
Corn,0.166,,
Corn,0.05,0.951,0.915
Corn,0.638,,
Corn,-0.588,-0.053,
Cornmeal,0.78,,-0.812
Cornmeal,0.756,-0.366,-0.679
Cornstarch,0.544,0.258,
Cottage cheese,-0.876,,
Couscous,-0.8,,
Cowpeas (blackeyes),0.025,0.648,-0.677
Cowpeas,-0.615,,
Crackers,-0.216,-0.97,-0.586
Crackers,-0.931,,-0.317
Crackers,-0.656,0.269,
Crackers,0.539,0.832,
Crackers,0.255,,-0.839
Crackers,0.496,,0.709
Crackers,0.944,,0.4
Crackers,0.889,,
Crackers,-0.503,0.319,0.078
Crackers,-0.517,,0.682
Crackers,-0.723,,-0.604
Crackers,0.158,,-0.177
Crackers,-0.274,,0.214
Crackers,0.79,,
Crackers,0.368,0.131,-0.362
Crackers,-0.079,0.958,
Crackers,-0.338,0.875,
Crackers,-0.582,,-0.72
Crackers,0.983,-0.823,0.003
Crackers,0.411,,-0.263
Crackers,-0.981,,
Crackers,0.093,0.564,
Crackers,0.258,,
Crackers,0.059,-0.135,
Crackers,-0.719,,-0.46
Cranberries,0.344,,
Cranberries,0.207,,
Cranberry juice blend,-0.269,,-0.94
Cranberry juice cocktail,0.336,0.356,0.291
Cranberry juice,0.652,,-0.845
Cranberry sauce,0.594,,-0.089
Cream cheese,0.442,0.242,-0.127
Cream puff shell,0.544,-0.961,
Cream puff,0.014,,
Cream substitute,-0.236,-0.433,
Cream substitute,0.992,-0.183,0.33
Cream substitute,-0.581,,-0.696
Cream substitute,-0.461,0.944,
Cream substitute,0.964,0.19,0.804
Cream substitute,0.997,,-0.992
Cream,0.005,,
Cream,-0.067,,-0.759
Cream,-0.193,-0.015,
Cream,-0.199,,
Cream,-0.399,-0.354,
Cream,0.806,,-0.447
Creamy dressing,0.321,-0.844,0.742
Creamy dressing,0.712,-0.37,-0.088
Cress,0.509,-0.859,
Croissants,0.241,,-0.615
Croissants,0.428,,
Croutons,0.945,,0.791
Crustaceans,-0.004,0.933,
Crustaceans,-0.385,-0.281,
Crustaceans,0.374,,-0.973
Crustaceans,-0.96,,-0.071
Crustaceans,-0.118,0.359,
Crustaceans,0.008,,
Crustaceans,0.468,,
Crustaceans,-0.161,,0.407
Crustaceans,0.726,-0.09,-0.999
Cucumber,-0.598,,-0.763
Currants,-0.139,,-0.307
Dandelion greens,-0.831,,
Danish pastry,0.44,0.815,-0.285
Danish pastry,0.282,,-0.258
Danish pastry,-0.168,,
Dates,-0.744,,
Dessert topping,0.321,0.5,
Dip,0.112,,-0.74
Dip,0.189,,-0.921
Doughnuts,0.731,0.73,
Doughnuts,-0.421,0.307,-0.484
Dove,0.806,,
Dressing,-0.403,0.947,
Duck,0.533,-0.317,
Duck,0.244,,
Dulce de Leche,-0.111,,0.585
Dumpling,-0.694,0.537,
Edamame,0.829,-0.16,
Egg rolls,-0.689,,
Egg substitute,-0.834,0.831,
Egg,-0.963,-0.319,0.36
Egg,-0.598,,-0.755
Egg,0.335,,-0.072
Egg,-0.071,0.926,-0.564
Egg,0.946,-0.835,-0.525
Eggnog,0.654,,
Eggplant,0.909,,0.875
Eggs,0.857,,
Eggs,0.262,,
Eggs,-0.079,-0.704,
Escarole,-0.384,,0.705
Fast food,-0.298,,
Fast Food,0.784,,
Fast Food,-0.999,,-0.03
Fast Food,0.607,,
Fast Food,0.423,0.561,
Fast Food,-0.834,-0.356,-0.862
Fast Food,0.246,,
Fast Food,0.045,0.711,-0.108
Fast foods,-0.966,,-0.226
Fast foods,0.396,-0.291,
Fast foods,-0.437,,
Fast foods,0.606,0.819,
Fast foods,0.154,0.892,0.079
Fast foods,0.625,-0.161,
Fast foods,-0.174,,
Fast foods,-0.958,-0.67,0.949
Fast foods,-0.705,,-0.902
Fast Foods,0.746,-0.689,
Fast Foods,-0.61,,
Fast Foods,-0.186,,
Fast Foods,0.458,0.525,
Fast Foods,0.743,-0.319,
Fast Foods,0.758,,
Fast Foods,0.105,,-0.065
Fast foods,0.665,,0.035
Fast foods,-0.927,-0.02,
Fast foods,0.196,,0.949
Fast foods,-0.671,,
Fast foods,-0.961,0.539,
Fast foods,-0.986,,-0.629
Fast foods,-0.626,,
Fast foods,-0.105,-0.25,-0.084
Fast foods,0.182,,
Fat,-0.387,,-0.391
Fat,0.181,,
Fat,0.726,,0.717
Fennel,-0.634,,0.562
Fiber,-0.613,,
Figs,0.811,-0.18,
Figs,0.04,0.54,
Fish broth,-0.799,0.889,-0.399
Fish,0.355,-0.697,-0.156
Fish,-0.373,-0.917,0.703
Fish,0.114,-0.828,0.054
Fish,0.319,,
Fish,0.835,,0.417
Fish,0.488,0.599,-0.449
Fish,0.636,,0.994
Fish,-0.895,-0.511,-0.881
Fish,-0.825,-0.33,-0.911
Fish,-0.802,0.307,
Fish,0.119,1.0,-0.846
Fish,-0.979,,
Fish,0.103,-0.411,0.767
Fish,-0.454,-0.078,
Fish,0.856,-0.006,
Fish,-0.582,,0.182
Fish,0.595,0.096,
Fish,0.901,,
Fish,-0.559,,
Fish,0.255,,
Fish,-0.853,0.73,
Fish,-0.633,,
Fish,0.929,0.353,
Fish,0.122,0.698,
Fish,0.698,,0.903
Fish,-0.112,,
Fish,0.281,-0.942,0.591
Fish,0.82,,0.333
Fish,-0.806,0.927,0.144
Fish,0.642,-0.024,
Fish,0.125,0.087,-0.835
Fish,-0.31,,
Fish,-0.949,-0.269,
Fish,-0.12,,-0.731
Fish,-0.567,,0.714
Fish,-0.302,-0.922,0.228
Fish,-0.049,0.662,
Fish,0.439,,0.963
Fish,-0.991,,-0.494
Fish,-0.264,,-0.474
Fish,0.494,0.722,
Flaxseed,-0.936,,
Flour,-0.519,,0.949
Flour,0.926,-0.892,-0.16
Flour,0.81,0.545,
Flour,-0.46,,-0.463
Flour,0.305,,0.022
Flour,0.179,,0.418
Flour,0.781,-0.365,0.968
Flour,0.096,0.329,0.859
Flour,0.045,0.796,
Flour,-0.423,,0.472
Flour,0.967,,
Flour,0.546,,
Fluid replacement,-0.128,,
Focaccia,0.209,,
Folic acid as ingredient,0.883,,
Formulated bar,0.766,-0.383,-0.061
Formulated bar,0.018,,0.499
Formulated bar,0.111,-0.241,-0.295
Formulated bar,-0.222,,-0.2
Formulated Bar,0.188,0.321,0.191
Formulated bar,-0.199,0.971,0.894
Frankfurter,0.76,,
Frankfurter,0.764,,
Frankfurter,-0.547,,0.254
Frankfurter,0.799,,
Frankfurter,-0.22,,0.425
Frankfurter,0.107,0.388,-0.626
Frog legs,-0.405,,0.586
Frostings,-0.45,0.003,-0.726
Frostings,-0.362,0.731,
Frozen novelties,-0.772,-0.597,
Frozen novelties,-0.226,,-0.824
Frozen novelties,0.522,-0.59,0.96
Frozen novelties,-0.64,0.438,
Frozen novelties,0.984,,0.428
Frozen novelties,0.43,0.588,
Frozen novelties,0.262,-0.798,-0.881
Frozen yogurts,0.168,-0.098,
Frozen yogurts,0.775,,-0.425
Frozen yogurts,-0.648,,0.478
Fruit butters,-0.204,-0.199,
Fruit cocktail,-0.188,0.544,
Fruit juice smoothie,0.882,-0.677,-0.405
Fruit juice smoothie,0.631,,
Fruit syrup,0.905,-0.976,-0.965
Game meat,-0.739,-0.523,
Game meat,0.948,0.657,
Game meat,-0.736,0.144,-0.373
Game meat,0.524,,
Game meat,-0.009,,
Game meat,-0.091,,0.353
Game meat,0.897,,
Game meat,0.014,-0.335,0.981
Game meat,0.255,0.239,-0.834
Game meat,-0.98,0.485,
Game meat,0.731,-0.881,0.378
Game meat,-0.777,,-0.762
Game meat,0.632,-0.688,
Game meat,-0.332,,0.112
Garlic bread,0.461,0.139,
Garlic,-0.804,0.407,
Gelatin desserts,0.082,,
Gelatin desserts,-0.207,-0.402,0.497
Ginger root,-0.723,,
Ginger root,-0.896,-0.693,
Goose,0.287,-0.47,
Granola bar,0.996,0.207,-0.589
Grape juice,0.434,-0.795,-0.14
Grape juice,-0.957,,-0.439
Grape juice,-0.22,0.348,
Grape juice,-0.559,,-0.669
Grape leaves,-0.032,,0.519
Grapefruit juice,0.96,-0.091,
Grapefruit juice,-0.336,,
Grapefruit juice,-0.129,-0.095,-0.091
Grapefruit juice,0.866,,
Grapefruit,0.118,0.464,-0.459
Grapefruit,-0.141,,
Grapes,-0.033,,
Grapes,-0.073,-0.938,0.971
Gravy,-0.796,-0.597,-0.2
Gravy,0.483,-0.359,
Guanabana nectar,0.051,,
Guava nectar,-0.812,-0.839,
Guava sauce,0.197,,
Guavas,-0.134,0.472,0.806
Ham salad spread,-0.441,,
Ham,-0.831,,0.169
Ham,0.792,-0.302,0.917
Headcheese,-0.173,0.946,
Hearts of palm,-0.318,,-0.271
Hominy,-0.099,,
Honey,-0.956,,-0.959
Horseradish,0.459,,
Hummus,-0.272,,-0.472
Ice cream bar,-0.502,0.741,0.425
Ice cream cone,-0.634,,
Ice cream cones,-0.055,,
Ice cream cones,0.111,,
Ice cream,-0.685,,
Ice creams,-0.036,,
Ice creams,-0.977,,
Ice creams,-0.053,0.09,-0.973
Ice creams,-0.951,-0.533,
Ice creams,0.239,,-0.762
Ice creams,-0.656,-0.765,0.518
Ice creams,-0.086,0.077,-0.977
Ice creams,-0.332,,-0.866
Imitation cheese,0.275,-0.633,
Infant formula,0.972,0.383,
Infant formula,-0.437,-0.775,0.059
Infant formula,0.142,0.919,-0.704
Infant formula,0.883,0.795,0.97
Infant formula,-0.499,0.077,0.606
Infant formula,0.195,,
Infant formula,0.01,-0.869,
Infant formula,0.689,-0.21,-0.761
Infant formula,0.459,0.903,
Infant formula,-0.115,,0.152
Infant formula,0.061,,0.151
Infant Formula,0.559,0.481,
Infant formula,-0.372,,-0.04
Infant Formula,0.456,-0.493,
Infant formula,-0.17,0.485,
Infant formula,0.071,-0.818,-0.054
Infant Formula,0.412,-0.149,
Infant formula,0.028,-0.964,0.044
Infant formula,0.684,0.449,
Infant formula,-0.968,,-0.762
Iron as ingredient,-0.747,,0.705
Jams and preserves,0.958,,
Jams,0.349,,-0.704
Jams,-0.64,,0.283
Jellies,-0.266,-0.238,0.916
Jellies,0.009,-0.326,0.197
Juice,-0.531,-0.686,
Kale,0.053,,
Kale,0.266,-0.727,
Kefir,-0.325,,
Kefir,-0.231,,
Ketchup,-0.253,-0.416,-0.973
Kielbasa,0.353,,
Kiwifruit,0.871,-0.876,0.637
Knackwurst,-0.775,-0.714,
Kohlrabi,-0.894,-0.811,-0.046
Kumquats,-0.568,0.986,
Lamb,0.328,,
Lamb,0.202,,0.46
Lamb,-0.486,-0.923,
Lamb,-0.052,,
Lamb,-0.424,,0.118
Lambsquarters,-0.803,0.558,
Lard,0.14,0.57,
Lasagna with meat & sauce,-0.709,,
Lasagna,0.809,,
Leavening agents,-0.672,,-0.31
Leavening agents,0.437,,
Leavening agents,-0.699,0.418,0.228
Leavening agents,-0.172,0.735,-0.668
Leavening agents,0.579,-0.935,0.92
Leeks,0.133,0.504,-0.1
Lemon juice from concentrate,-0.554,,
Lemon juice,0.273,,0.996
Lemon peel,0.54,,
Lemonade,-0.901,-0.099,0.087
Lemons,-0.55,-0.591,
Lentils,-0.357,,
Lentils,-0.909,-0.01,
Lettuce,0.245,0.737,
Lettuce,-0.421,,
Lettuce,-0.418,-0.044,
Lettuce,0.663,0.026,
Light ice cream,-0.577,,
Light Ice Cream,0.046,-0.807,-0.052
Light Ice Cream,0.39,,-0.573
Lima beans,0.896,,-0.336
Lima beans,0.241,,
Lime juice,0.74,,
Lime juice,-0.753,,0.382
Limes,-0.424,-0.366,-0.332
Litchis,-0.101,-0.828,
Lotus root,0.549,0.95,
LOW SODIUM: Tomato juice,0.421,-0.672,-0.732
Luncheon meat,-0.39,,
Luncheon meat,0.255,,
Luncheon slices,0.097,,
Macaroni and cheese dinner with dry sauce mix,0.85,-0.157,-0.955
Macaroni and Cheese,-0.252,,0.393
Macaroni or noodles with cheese,-0.787,,
Macaroni or noodles with cheese,0.702,-0.294,
Macaroni,0.103,-0.907,
Malt beverage,-0.678,-0.347,0.342
Mango nectar,-0.488,,
Mango,0.44,,
Mangos,0.17,,
Maraschino cherries,0.164,0.591,-0.97
Margarine,-0.392,0.215,-0.452
Margarine,-0.196,,
Margarine,0.656,0.391,
Margarine-like,-0.327,,-0.405
Margarine-like,0.271,,
Margarine-like,0.654,,
Marmalade,-0.184,,0.368
Mayonnaise,0.033,0.6,
Meatballs,-0.673,,-0.283
Melons,0.091,0.147,
Melons,-0.182,0.179,-0.99
Milk and cereal bar,-0.4,,
Milk,-0.595,,0.286
Milk,0.736,,0.144
Milk,0.279,,0.978
Milk,0.443,,-0.105
Milk,0.58,-0.167,-0.362
Milk,0.277,,-0.641
Milk,-0.67,,
Milk,-0.799,,
Milk,0.343,0.82,
Milk,-0.91,-0.277,-0.445
Milk,-0.341,,
Milk,-0.328,0.954,
Milk,-0.109,-0.018,-0.196
Milk,0.192,,
Milk,0.702,,-0.13
Milk,-0.709,-0.319,-0.143
Milk,0.098,-0.175,-0.096
Milk,0.252,,-0.388
Millet,-0.072,0.838,
Millet,0.835,0.158,
Miso,0.626,,
Molasses,0.904,0.05,-0.895
Mollusks,0.775,-0.582,
Mollusks,-0.702,,0.495
Mollusks,0.354,0.823,0.164
Mollusks,-0.295,0.471,0.313
Mollusks,0.375,-0.02,
Mollusks,0.624,0.413,0.563
Mollusks,0.961,,0.503
Mollusks,-0.651,,-0.873
Mollusks,-0.368,,0.167
Mollusks,0.856,,
Mollusks,0.581,-0.642,
Mortadella,-0.197,,0.082
Muffin,-0.115,0.776,
Muffins,0.864,,0.177
Muffins,-0.359,0.901,0.484
Muffins,0.276,-0.932,0.105
Muffins,-0.959,-0.339,
Muffins,-0.482,,-0.129
Mung beans,0.264,,0.827
Mung beans,0.106,-0.226,
Mung beans,-0.189,-0.226,
Mushroom,-0.487,-0.779,
Mushroom,0.031,0.81,
Mushrooms,0.99,0.446,
Mushrooms,0.289,0.641,
Mushrooms,0.257,,
Mustard greens,-0.776,-0.645,-0.332
Mustard greens,-0.556,0.178,-0.762
Mustard,-0.389,-0.224,-0.434
Natto,-0.324,0.385,0.617
Nectarines,0.698,0.216,
Noodles,-0.882,0.25,-0.856
Noodles,0.252,,-0.856
Noodles,0.239,-0.703,
Noodles,0.566,-0.455,0.526
Noodles,-0.34,-0.951,0.964
Nopales,-0.12,,-0.876
Nutritional supplement for people with diabetes,0.912,,
Nuts,0.883,0.504,-0.187
Nuts,0.39,0.44,-0.969
Nuts,0.785,-0.168,0.551
Nuts,0.189,,
Nuts,-0.781,,
Nuts,0.229,,0.849
Nuts,-0.212,,0.836
Nuts,0.076,-0.755,0.298
Nuts,0.348,,
Nuts,0.075,,
Nuts,0.512,,
Nuts,0.302,,
Nuts,0.418,-0.473,-0.603
Nuts,-0.315,,0.435
Nuts,0.592,0.337,
Nuts,0.178,0.361,
Nuts,0.58,0.102,0.0
Oat bran,-0.46,-0.241,
Oil,-0.324,,-0.278
Oil,0.254,,0.362
Oil,0.071,0.862,-0.072
Oil,-0.902,0.081,
Oil,0.88,,0.395
Oil,-0.167,0.5,0.591
Oil,-0.785,-0.985,-0.183
Oil,0.723,0.673,
Oil,-0.408,-0.986,0.009
Oil,0.718,0.368,-0.231
Oil,-0.021,,
Oil,0.202,,0.685
Oil,0.006,,
Oil,-0.44,,0.181
Oil,-0.172,-0.735,0.32
Oil,-0.186,,-0.571
Oil,0.26,,0.189
Oil,-0.244,-0.349,
Oil,-0.148,,-0.791
Oil,0.97,,-0.914
Oil,0.976,,
Okra,-0.952,,0.652
Okra,-0.233,,
Olives,0.513,0.959,
Olives,-0.213,0.552,-0.511
Olives,0.238,,0.002
Onion rings,0.499,,-0.201
Onions,-0.468,0.47,
Onions,-0.984,,0.785
Onions,0.907,,
Onions,-0.136,,0.335
Onions,-0.394,,-0.122
Onions,-0.932,,
Onions,-0.146,-0.328,
Orange juice,-0.577,,0.41
Orange juice,0.953,0.453,
Orange juice,0.383,,
Orange juice,0.079,0.948,
Orange juice,0.544,,0.384
Oranges,0.501,,0.725
Oranges,0.674,,
Ostrich,0.928,0.85,0.802
Pancakes plain,0.696,0.23,0.868
Pancakes,-0.569,,
Pancakes,-0.792,,
Pancakes,0.912,,
Papad,0.558,,
Papaya nectar,0.782,0.627,
Papayas,-0.779,,
Parmesan cheese topping,0.294,0.798,-0.232
Parsley,-0.998,,
Parsnips,0.418,,-0.497
Passion-fruit juice,0.11,,
Passion-fruit,0.123,,
Pasta mix,-0.61,0.96,0.883
Pasta mix,0.747,,
Pasta mix,-0.678,0.311,-0.252
Pasta,-0.8,,0.335
Pasta,0.495,,
Pasta,-0.388,-0.495,
Pasta,-0.408,-0.179,-0.561
